presentation
├── OLM_paradigm
│   ├── SET_A
│   │   ├── Instructions.pptx
│   │   ├── Locato30_VersionA_fMRI.exp
│   │   ├── results
│   │       │   ├── h51p24_1.jpg
│   │       │   ├── h54p3_3.jpg
│   │       │   ├── h55p24_3.jpg
│   │       │   ├── h56p13_1.jpg
│   │       │   ├── h57p36_1.jpg
│   │       │   ├── h58p6_1.jpg
│   │       │   ├── h60p49_1.jpg
│   │       │   ├── h61p5_3.jpg
│   │       │   ├── h69p34_1.jpg
│   │       │   ├── h74p16_3.jpg
│   │       │   ├── h75p37_1.jpg
│   │       │   ├── h76p29_3.jpg
│   │       │   ├── h77p42_2.jpg
│   │       │   ├── h80p30_2.jpg
│   │       │   ├── h84p8_3.jpg
│   │       │   ├── h88p35_1.jpg
│   │       │   ├── h93p27_3.jpg
│   │       │   ├── h95p32_1.jpg
│   │       │   ├── h97p23_3.jpg
│   │       │   └── Thumbs.db
│   │       ├── bubbles
│   │       │   ├── bye.png
│   │       │   ├── control.png
│   │       │   └── learning.png
│   │       ├── control
│   │       │   ├── block1
│   │       │   │   ├── h20_p53_k_up_right.jpg
│   │       │   │   ├── h24_p39_i_up_left.jpg
│   │       │   │   ├── h26_p14_i_up_right.jpg
│   │       │   │   ├── h27_p7_i_up_left.jpg
│   │       │   │   ├── h30_p56_i_up_right.jpg
│   │       │   │   ├── h38_p29_i_up_right.jpg
│   │       │   │   ├── h50_p37_i_up_right.jpg
│   │       │   │   ├── h55_p26_i_down_right.jpg
│   │       │   │   ├── h57_p45_k_down_left.jpg
│   │       │   │   ├── h74_p26_k_up_left.jpg
│   │       │   │   ├── h75_p62_i_down_left.jpg
│   │       │   │   ├── h76_p26_i_down_left.jpg
│   │       │   │   ├── h88_p36_i_down_left.jpg
│   │       │   │   ├── h95_p38_i_down_right.jpg
│   │       │   │   └── Thumbs.db
│   │       │   └── block2
│   │       │       ├── h101_p40_i_down_left.jpg
│   │       │       ├── h102_p49_i_down_right.jpg
│   │       │       ├── h34_p49_i_up_left.jpg
│   │       │       ├── h44_p18_k_up_left.jpg
│   │       │       ├── h51_p29_i_up_right.jpg
│   │       │       ├── h56_p14_i_up_right.jpg
│   │       │       ├── h57_p37_i_down_left.jpg
│   │       │       ├── h61_p55_i_up_right.jpg
│   │       │       ├── h69_p27_i_down_left.jpg
│   │       │       ├── h74_p16_i_up_left.jpg
│   │       │       ├── h77_p41_i_down_right.jpg
│   │       │       ├── h84_p8_k_down_q3_right.jpg
│   │       │       ├── h88_p35_k_down_left.jpg
│   │       │       ├── h97_p60_i_down_right.jpg
│   │       │       └── Thumbs.db
│   │       ├── learning
│   │       │   ├── block1
│   │       │   │   ├── h24_p33_i_up_left.jpg
│   │       │   │   ├── h24_p39_i_up_left.jpg
│   │       │   │   ├── h24_p40_k_up_q4_left.jpg
│   │       │   │   ├── h24_p41_i_up_left.jpg
│   │       │   │   ├── h26_p14_i_up_right.jpg
│   │       │   │   ├── h26_p20_k_up_q2_right.jpg
│   │       │   │   ├── h26_p24_i_up_right.jpg
│   │       │   │   ├── h26_p57_i_up_right.jpg
│   │       │   │   ├── h27_p6_i_up_left.jpg
│   │       │   │   ├── h27_p7_i_up_left.jpg
│   │       │   │   ├── h27_p8_k_up_q1_left.jpg
│   │       │   │   ├── h27_p9_i_up_left.jpg
│   │       │   │   ├── h30_p13_i_up_right.jpg
│   │       │   │   ├── h30_p14_k_up_q2_right.jpg
│   │       │   │   ├── h30_p56_i_up_right.jpg
│   │       │   │   ├── h30_p62_i_up_right.jpg
│   │       │   │   ├── h34_p40_i_up_left.jpg
│   │       │   │   ├── h34_p41_k_up_q4_left.jpg
│   │       │   │   ├── h34_p42_i_up_right.jpg
│   │       │   │   ├── h34_p49_i_up_left.jpg
│   │       │   │   ├── h38_p29_i_up_right.jpg
│   │       │   │   ├── h38_p36_i_up_right.jpg
│   │       │   │   ├── h38_p37_k_up_q3_right.jpg
│   │       │   │   ├── h38_p54_i_up_right.jpg
│   │       │   │   ├── h44_p12_i_up_left.jpg
│   │       │   │   ├── h44_p18_k_up_q1_right.jpg
│   │       │   │   ├── h44_p19_i_up_right.jpg
│   │       │   │   └── h44_p23_i_up_q1_right.jpg
│   │       │   ├── block2
│   │       │   │   ├── h50_p29_i_up_right.jpg
│   │       │   │   ├── h50_p37_i_up_right.jpg
│   │       │   │   ├── h50_p45_k_up_q3_right.jpg
│   │       │   │   ├── h50_p54_i_up_right.jpg
│   │       │   │   ├── h51_p20_i_up_right.jpg
│   │       │   │   ├── h51_p21_i_up_right.jpg
│   │       │   │   ├── h51_p24_k_up_q3_right.jpg
│   │       │   │   ├── h51_p29_i_up_right.jpg
│   │       │   │   ├── h54_p12_i_up_right.jpg
│   │       │   │   ├── h54_p3_k_up_q2_right.jpg
│   │       │   │   ├── h54_p46_i_up_left.jpg
│   │       │   │   ├── h54_p4_i_up_right.jpg
│   │       │   │   ├── h55_p16_i_down_right.jpg
│   │       │   │   ├── h55_p22_k_down_q4_right.jpg
│   │       │   │   ├── h55_p26_i_down_right.jpg
│   │       │   │   ├── h55_p65_i_down_right.jpg
│   │       │   │   ├── h56_p12_i_up_right.jpg
│   │       │   │   ├── h56_p13_k_up_q2_right.jpg
│   │       │   │   ├── h56_p14_i_up_right.jpg
│   │       │   │   ├── h56_p19_i_up_right.jpg
│   │       │   │   ├── h57_p35_i_down_left.jpg
│   │       │   │   ├── h57_p36_k_down_q1_left.jpg
│   │       │   │   ├── h57_p37_i_down_left.jpg
│   │       │   │   ├── h57_p54_i_down_left.jpg
│   │       │   │   ├── h58_p1_i_down_right.jpg
│   │       │   │   ├── h58_p6_k_down_q3_right.jpg
│   │       │   │   ├── h58_p8_i_down_right.jpg
│   │       │   │   └── h58_p9_i_down_right.jpg
│   │       │   ├── block3
│   │       │   │   ├── h60_p33_i_up_left.jpg
│   │       │   │   ├── h60_p40_i_up_left.jpg
│   │       │   │   ├── h60_p41_i_up_left.jpg
│   │       │   │   ├── h60_p49_k_up_q4_left.jpg
│   │       │   │   ├── h61_p48_i_up_right.jpg
│   │       │   │   ├── h61_p55_i_up_right.jpg
│   │       │   │   ├── h61_p56_i_up_right.jpg
│   │       │   │   ├── h61_p5_k_up_q2_right.jpg
│   │       │   │   ├── h69_p27_i_down_left.jpg
│   │       │   │   ├── h69_p33_i_down_right.jpg
│   │       │   │   ├── h69_p34_k_down_q1_left.jpg
│   │       │   │   ├── h69_p51_i_down_right.jpg
│   │       │   │   ├── h74_p16_k_up_q1_left.jpg
│   │       │   │   ├── h74_p22_i_up_left.jpg
│   │       │   │   ├── h74_p25_i_up_left.jpg
│   │       │   │   ├── h74_p7_i_up_left.jpg
│   │       │   │   ├── h75_p29_i_down_left.jpg
│   │       │   │   ├── h75_p36_i_down_left.jpg
│   │       │   │   ├── h75_p37_k_down_q1_left.jpg
│   │       │   │   ├── h75_p54_i_down_left.jpg
│   │       │   │   ├── h76_p24_i_down_left.jpg
│   │       │   │   ├── h76_p29_k_down_q1_left.jpg
│   │       │   │   ├── h76_p37_i_down_left.jpg
│   │       │   │   ├── h76_p57_i_down_left.jpg
│   │       │   │   ├── h77_p41_i_down_right.jpg
│   │       │   │   ├── h77_p42_k_down_left.jpg
│   │       │   │   ├── h77_p52_i_down_left.jpg
│   │       │   │   └── h77_p63_i_down_right.jpg
│   │       │   ├── block4
│   │       │   │   ├── h101_p32_i_down_right.jpg
│   │       │   │   ├── h101_p33_i_down_right.jpg
│   │       │   │   ├── h101_p40_i_down_right.jpg
│   │       │   │   ├── h101_p49_k_down_q2_right.jpg
│   │       │   │   ├── h80_p25_i_down_right.jpg
│   │       │   │   ├── h80_p30_k_down_q2_right.jpg
│   │       │   │   ├── h80_p50_i_down_right.jpg
│   │       │   │   ├── h80_p61_i_down_right.jpg
│   │       │   │   ├── h84_p6_i_down_right.jpg
│   │       │   │   ├── h84_p7_i_down_right.jpg
│   │       │   │   ├── h84_p8_k_down_q3_right.jpg
│   │       │   │   ├── h84_p9_i_down_right.jpg
│   │       │   │   ├── h88_p35_k_down_q1_left.jpg
│   │       │   │   ├── h88_p36_i_down_left.jpg
│   │       │   │   ├── h88_p43_i_down_left.jpg
│   │       │   │   ├── h88_p58_i_down_left.jpg
│   │       │   │   ├── h93_p27_k_down_q1_left.jpg
│   │       │   │   ├── h93_p34_i_down_right.jpg
│   │       │   │   ├── h93_p51_i_down_right.jpg
│   │       │   │   ├── h93_p59_i_down_left.jpg
│   │       │   │   ├── h95_p26_i_down_right.jpg
│   │       │   │   ├── h95_p31_i_down_right.jpg
│   │       │   │   ├── h95_p32_k_down_q2_right.jpg
│   │       │   │   ├── h95_p60_i_down_right.jpg
│   │       │   │   ├── h97_p17_i_down_right.jpg
│   │       │   │   ├── h97_p23_k_down_q2_right.jpg
│   │       │   │   ├── h97_p60_i_down_right.jpg
│   │       │   │   └── h97_p65_i_down_right.jpg
│   │       │   └── desktop.ini
│   │       ├── Map_65pos.png
│   │       └── Repeated houses- balanced.xlsx
│   ├── SET_B
│   │   ├── Instructions.pptx
│   │   ├── Locato30_VersionB_fMRI.exp
│   │   ├── results
│   │   │   ├── 001-03_learning-20240516-193745-XIDIG.log
│   │   │   ├── 002-03_learning-20240517-091200-IRLLB.log
│   │   │   ├── 003-03_learning-20240517-103125-FPQBI.log
│   │   │   ├── 004-03_learning-20240517-111524-AMWQC.log
│   │   │   ├── 005-03_learning-20240517-130204-TOXKA.log
│   │   │   ├── 006-03_learning-20240614-133120-WDGSL.log
│   │   │   ├── 007-03_learning-20240618-143015-IOQNT.log
│   │   │   ├── 008-03_learning-20240620-142129-FRMAS.log
│   │   │   ├── 1234567890ß-03_learning.log
│   │   │   ├── asdfasdgsdag-03_learning-20240605-153018-MXAIB.log
│   │   │   ├── ghghgkgk-03_learning-20240607-111022-LNKUN.log
│   │   │   ├── kajöfojpoajfdö-03_learning-20240605-113426-IKJIM.log
│   │   │   ├── mohamed-03_learning-20240605-163818-NGQXN.log
│   │   │   ├── mohamed-03_learning-20240606-174004-QWQPS.log
│   │   │   ├── phantom_test_B-03_learning.log
│   │   │   ├── PlastMem-001_ses2_B-03_learning.log
│   │   │   ├── PlastMem-002_ses1_B-03_learning.log
│   │   │   ├── PlastMem-002_ses2_B-03_learning.log
│   │   │   ├── PlastMem-005_ses2_setB-03_learning.log
│   │   │   ├── PlastMem-007_ses1_B-03_learning.log
│   │   │   ├── PlastMem-008_ses1_B-03_learning.log
│   │   │   ├── PlastMem-009_ses1_B-03_learning.log
│   │   │   ├── PlastMem-010_ses2_B-03_learning.log
│   │   │   ├── PlastMem-011_ses2_B-03_learning.log
│   │   │   ├── PlastMem-012_ses1_B-03_learning.log
│   │   │   ├── PlastMem-013_ses1_B-03_learning.log
│   │   │   ├── PlastMem-013_ses2_B-03_learning.log
│   │   │   ├── PlastMem-014_ses1_B-03_learning.log
│   │   │   ├── PlastMem-015_ses1_B-03_learning.log
│   │   │   ├── PlastMem-016_ses1_B-03_learning.log
│   │   │   ├── PlastMem-018_ses2_B-03_learning.log
│   │   │   ├── PlastMem-019_ses2_B-03_learning.log
│   │   │   ├── PlastMem-021_Ses2_B-03_learning.log
│   │   │   ├── PlastMem-022_Ses1_B-03_learning.log
│   │   │   ├── PlastMem-023_ses2_B-03_learning.log
│   │   │   ├── PlastMem-024_ses2_B-03_learning.log
│   │   │   ├── PlastMem-026_ses1_B-03_learning.log
│   │   │   ├── PlastMem-026_ses2_B-03_learning.log
│   │   │   ├── PlastMem-027_ses1_B-03_learning.log
│   │   │   ├── PlastMem-028_ses1_B-03_learning.log
│   │   │   ├── PlastMem-029_ses2_B-03_learning.log
│   │   │   ├── PlastMem-030_ses2_B-03_learning.log
│   │   │   ├── PlastMem-032_ses1_B-03_learning.log
│   │   │   ├── PlastMem-033_ses1_B-03_learning.log
│   │   │   ├── PlastMem-034_ses2_B-03_learning.log
│   │   │   ├── PlastMem-035_ses1_B-03_learning.log
│   │   │   ├── PlastMem036_ses1_B-03_learning.log
│   │   │   ├── PlastMem-037_ses2_B-03_learning.log
│   │   │   ├── PlastMem-038_ses1_B.log
│   │   │   ├── PlastMem-039_ses2_B-03_learning.log
│   │   │   ├── PlastMem-040_ses1_B-03_learning.log
│   │   │   ├── PlastMem-041_ses2_B-03_learning.log
│   │   │   ├── PlastMem-042_ses1_B-03_learning.log
│   │   │   ├── PlastMem-044_ses1_B-03_learning.log
│   │   │   ├── PlastMem-045_ses2_B-03_learning.log
│   │   │   ├── PlastMem-047_ses2_B-03_learning.log
│   │   │   ├── PlastMem-049_ses1_B-03_learning.log
│   │   │   ├── PlastMem-050_ses2_B-03_learning.log
│   │   │   ├── PlastMem-051_ses2_B-03_learning.log
│   │   │   ├── PlastMem-053_ses1_B-03_learning.log
│   │   │   ├── PlastMem-054_ses1_B-03_learning.log
│   │   │   ├── sub-1103_p1_s4_set2-03_learning.log
│   │   │   ├── sub1104_p1_s4_task2-03_learning.log
│   │   │   ├── sub1107_p1_s4_task2-03_learning.log
│   │   │   ├── sub1109_p1_s3_task2-03_learning.log
│   │   │   ├── sub1109_p1_s3_task2_secondtime-03_learning.log
│   │   │   ├── sub1111_p1_s3_task2-03_learning.log
│   │   │   ├── sub1112_p1_s3_task2-03_learning.log
│   │   │   ├── sub1112_p1_s4_task2-03_learning.log
│   │   │   ├── sub1113_p1_s3_task2-03_learning.log
│   │   │   ├── sub1115_p1_s4_task2-03_learning.log
│   │   │   ├── sub1116_p1_s4_task2-03_learning.log
│   │   │   ├── sub1117_p1_s4_task2-03_learning.log
│   │   │   ├── sub1121_p1_s4_task2-03_learning.log
│   │   │   ├── sub1124_p1_s3_task2-03_learning.log
│   │   │   ├── sub1125_p1_s4_task2-03_learning.log
│   │   │   ├── sub1126_p1_s4_task2-03_learning.log
│   │   │   ├── sub1128_p1_s4_task2-03_learning.log
│   │   │   ├── sub1129_p1_s4_task2-03_learning.log
│   │   │   ├── sub1130_p1_s4_task2-03_learning.log
│   │   │   ├── sub1131_p1_s4_task2-03_learning.log
│   │   │   ├── sub1133_p1_s4_task2-03_learning.log
│   │   │   ├── sub1134_p1_s4_task2-03_learning.log
│   │   │   ├── sub1136_p1_s4_task2-03_learning.log
│   │   │   ├── sub1137_p1_s3_task2-03_learning.log
│   │   │   ├── sub1138_p1_s4_task2-03_learning.log
│   │   │   ├── sub1140_p1_s3_task2-03_learning.log
│   │   │   ├── sub1140_p1_s3_task2_2-03_learning.log
│   │   │   ├── sub1141_p1_s3_task2-03_learning.log
│   │   │   ├── sub1144_p1_s4_trask2-03_learning.log
│   │   │   ├── sub1145_p1_s4_task2-03_learning.log
│   │   │   ├── sub1147_p1_s4_task2-03_learning.log
│   │   │   ├── sub1148_p1_s3_task2-03_learning.log
│   │   │   ├── sub1150_p1_s4_task2-03_learning.log
│   │   │   ├── sub-1152_p1_s4_set2-03_learning.log
│   │   │   ├── sub1153_p1_s3_task2-03_learning.log
│   │   │   ├── sub1154_p1_s4_task2-03_learning.log
│   │   │   ├── sub1155_p1_s4_task2-03_learning.log
│   │   │   ├── sub1156_p1_s4_task2-03_learning.log
│   │   │   ├── sub1159_p1_s4_task2-03_learning.log
│   │   │   ├── sub1161_p1_s3_task2-03_learning.log
│   │   │   ├── sub1163_p1_s3_task2-03_learning.log
│   │   │   ├── sub1165_p1_s4_task2-03_learning.log
│   │   │   ├── sub1166_p1_s3_task2-03_learning.log
│   │   │   ├── sub1168_p1_s4_task2-03_learning.log
│   │   │   ├── sub1169_p1_s4_task2-03_learning.log
│   │   │   ├── sub1171_p1_s3_task2-03_learning.log
│   │   │   ├── sub1173_p1_s3_task2-03_learning.log
│   │   │   ├── sub1174_p1_s4_task2-03_learning.log
│   │   │   ├── sub1176_p1_s3_task2-03_learning.log
│   │   │   ├── sub1177_p1_s4_task2-03_learning.log
│   │   │   ├── sub1179_p1_s3_task2-03_learning.log
│   │   │   ├── sub1180_p1_s3_task2-03_learning.log
│   │   │   ├── sub1181_p1_s3_task2-03_learning.log
│   │   │   ├── sub1182_p1_s4_task2-03_learning.log
│   │   │   ├── sub1183_p1_s3_task2-03_learning.log
│   │   │   ├── sub1184_p1_s4_task2-03_learning.log
│   │   │   ├── sub1186_p1_s3_task2-03_learning.log
│   │   │   ├── sub1187_p1_s4_task2-03_learning.log
│   │   │   ├── sub1188_p1_s3_task2-03_learning.log
│   │   │   ├── sub1192_ses4_task2-03_learning.log
│   │   │   ├── sub1193_p1_s3_task1-03_learning.log
│   │   │   ├── sub1194_s3_task2 -03_learning.log
│   │   │   ├── sub1195_p1_s3_task2-03_learning.log
│   │   │   ├── sub1196_p1_s3_task2-03_learning.log
│   │   │   ├── sub1197_p1_s3_task2-03_learning.log
│   │   │   ├── sub1200_p1_s3_task2-03_learning.log
│   │   │   ├── sub1201_p1_s4_task2-03_learning.log
│   │   │   ├── sub1202_p1_s4_task2-03_learning.log
│   │   │   ├── sub1203_p1_s3_task2-03_learning.log
│   │   │   ├── sub1204_p1_s3_task2-03_learning.log
│   │   │   ├── test-03_learning-20240516-185701-DYLLB.log
│   │   │   ├── test-03_learning.log
│   │   │   └── xcvncnfhj-03_learning-20240605-151123-ZLQJD.log
│   │   ├── sce
│   │   │   ├── 00_Instr_1.sce
│   │   │   ├── 01_Prac_old.sce
│   │   │   ├── 01_Prac.sce
│   │   │   ├── 02_Instr_2.sce
│   │   │   ├── 03_learning.sce
│   │   │   ├── 04_AFC.sce
│   │   │   ├── 04_Instr_3.sce
│   │   │   └── 05_AFC.sce
│   │   └── Stimuli
│   │       ├── AFC
│   │       │   ├── h101p49_2.jpg
│   │       │   ├── h102p40_2.jpg
│   │       │   ├── h20p53_1.jpg
│   │       │   ├── h24p40_1.jpg
│   │       │   ├── h26p20_3.jpg
│   │       │   ├── h27p8_2.jpg
│   │       │   ├── h30p14_3.jpg
│   │       │   ├── h34p41_3.jpg
│   │       │   ├── h38p37_3.jpg
│   │       │   ├── h44p18_3.jpg
│   │       │   ├── h50p45_2.jpg
│   │       │   ├── h51p24_1.jpg
│   │       │   ├── h54p3_3.jpg
│   │       │   ├── h55p24_3.jpg
│   │       │   ├── h56p13_1.jpg
│   │       │   ├── h57p36_1.jpg
│   │       │   ├── h58p6_1.jpg
│   │       │   ├── h60p49_1.jpg
│   │       │   ├── h61p5_3.jpg
│   │       │   ├── h69p34_1.jpg
│   │       │   ├── h74p16_3.jpg
│   │       │   ├── h75p37_1.jpg
│   │       │   ├── h76p29_3.jpg
│   │       │   ├── h77p42_2.jpg
│   │       │   ├── h80p30_2.jpg
│   │       │   ├── h84p8_3.jpg
│   │       │   ├── h88p35_1.jpg
│   │       │   ├── h93p27_3.jpg
│   │       │   ├── h95p32_1.jpg
│   │       │   ├── h97p23_3.jpg
│   │       │   └── Thumbs.db
│   │       ├── bubbles
│   │       │   ├── bye.png
│   │       │   ├── control.png
│   │       │   └── learning.png
│   │       ├── control
│   │       │   ├── block1
│   │       │   │   ├── h111_p10_i_up_left.jpg
│   │       │   │   ├── h114_p36_i_up_right.jpg
│   │       │   │   ├── h116_p57_i_up_right.jpg
│   │       │   │   ├── h117_p6_i_up_left.jpg
│   │       │   │   ├── h20_p53_k_up_right.jpg
│   │       │   │   ├── h24_p39_i_up_left.jpg
│   │       │   │   ├── h26_p14_i_up_right.jpg
│   │       │   │   ├── h27_p7_i_up_left.jpg
│   │       │   │   ├── h28_p46_k_down_left.jpg
│   │       │   │   ├── h30_p56_i_up_right.jpg
│   │       │   │   ├── h32_p61_i_down_right.jpg
│   │       │   │   ├── h35_p38_i_down_right.jpg
│   │       │   │   ├── h38_p29_i_up_right.jpg
│   │       │   │   ├── h42_p5_k_down_left.jpg
│   │       │   │   ├── h48_p40_i_down_right.jpg
│   │       │   │   ├── h50_p37_i_up_right.jpg
│   │       │   │   ├── h53_p32_i_down_right.jpg
│   │       │   │   ├── h55_p26_i_down_right.jpg
│   │       │   │   ├── h57_p45_k_down_left.jpg
│   │       │   │   ├── h74_p26_k_up_left.jpg
│   │       │   │   ├── h75_p62_i_down_left.jpg
│   │       │   │   ├── h76_p26_i_down_left.jpg
│   │       │   │   ├── h87_p8_i_up_left.jpg
